address
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区嘉美路|315号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '嘉美路', 'number': '315号', 'location': '121.289466,31.305892', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区嘉年路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.296035,31.299455', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区嘉年路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.296035,31.299455', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区栖林路425弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.318426,31.308959', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区智翔路|8号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '智翔路', 'number': '8号', 'location': '121.314254,31.311543', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区宝钱公路5888弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.115540,31.362666', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区管新路900弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.168548,31.360130', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区恒谐路|50号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '恒谐路', 'number': '50号', 'location': '121.193708,31.340542', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区喜泉路118弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.157331,31.370308', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区塔城东路288弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.272199,31.393124', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区塔城东路493弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.262703,31.387066', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区迎宾路488弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.266646,31.387939', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区迎园路300弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.270759,31.387840', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹王路158弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.303751,31.433624', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区澄浏公路|108号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '澄浏公路', 'number': '108号', 'location': '121.273072,31.403084', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区澄浏公路|455号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '澄浏公路', 'number': '455号', 'location': '121.273650,31.413720', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区澄浏公路|700号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '澄浏公路', 'number': '700号', 'location': '121.275709,31.422652', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区澄浏中路|108号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '澄浏中路', 'number': '108号', 'location': '121.273125,31.402450', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市浦东新区劳动路|469', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '浦东新区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310115', 'street': '劳动路', 'number': '469', 'location': '121.323983,31.441285', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区启宁路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.278473,31.414592', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区启源路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.282043,31.417613', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区前曹路|88号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '前曹路', 'number': '88号', 'location': '121.307925,31.434323', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区顺宁路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.280415,31.409793', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区新建一路1658弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.278854,31.415330', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区徐曹路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.290957,31.426547', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市青浦区徐潘路|1399', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '青浦区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310118', 'street': '徐潘路', 'number': '1399', 'location': '121.301308,31.440933', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市宝山区徐潘路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '宝山区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310113', 'street': [], 'number': [], 'location': '121.327107,31.451192', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹安公路|1685号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '曹安公路', 'number': '1685号', 'location': '121.364971,31.251535', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹安公路|1718号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '曹安公路', 'number': '1718号', 'location': '121.364269,31.254117', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹安公路|1909号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '曹安公路', 'number': '1909号', 'location': '121.359234,31.253063', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹安公路|1978', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '曹安公路', 'number': '1978', 'location': '121.356862,31.256175', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曹安公路|2199', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '曹安公路', 'number': '2199', 'location': '121.372455,31.253410', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区丰江路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.352035,31.255024', 'level': '道路'}]}"
